wavelength_nm,T,sigma,I_solar,vib_freq_nm
570.0,0.4344075281314216,0.0005195746821548384,0.9945419320688327,
571.0,0.4384307385239976,0.0005957883925498482,0.9954007562567819,
572.0,0.4423529524717418,0.000682328052756376,0.9961881651283298,
573.0,0.4461708044934751,0.0007804616143998074,0.9969034950435393,
574.0,0.44988099778382695,0.0008915937199952196,0.9975461050355109,
575.0,0.4534803089436918,0.0010172778436147007,0.9981153772891826,
576.0,0.4569655926356141,0.0011592291739045903,0.9986107176064166,
577.0,0.460333786154714,0.0013193382418823817,0.9990315558569272,
578.0,0.46358191390587655,0.001499685289329847,0.9993773464146114,
579.0,0.46670709177806036,0.00170255536609913,0.999647568578865,
580.0,0.4697065314067379,0.0019304541362277093,0.9998417269804708,
581.0,0.4725775443156611,0.002186124363389384,0.9999593519716644,
582.0,0.4753175459293492,0.00247256303587419,1.0,
583.0,0.47792405944792343,0.002793039079982744,0.9999632539656439,
584.0,0.4803947195761616,0.0031511115984444414,0.9998487235617476,
585.0,0.4827272760989189,0.003550648557242539,0.9996560455975632,
586.0,0.4849195972953511,0.003995845830084629,0.9993848843039816,
587.0,0.48696967318469203,0.004491246494744876,0.9990349316211867,
588.0,0.48887561859666817,0.005041760259690983,0.9986059074681429,
589.0,0.4906356760599872,0.005652682882881641,0.9980975599936386,
590.0,0.4922482185027042,0.006329715427485747,0.9975096658086414,
591.0,0.4937117517586597,0.007078983181661586,0.9968420301997203,
592.0,0.49502491687458405,0.007907054051593435,0.9960944873233257,
593.0,0.49618649221288147,0.008820956218887937,0.9952669003807203,
594.0,0.49719539534554047,0.00982819483537969,0.9943591617733873,
595.0,0.49805068473505876,0.010936767510604966,0.9933711932387489,
596.0,0.49875156119873004,0.012155178329914935,0.9923029459660524,
597.0,0.49929736915310424,0.013492450124681064,0.9911544006923044,
598.0,0.49968759763590814,0.014958134700577493,0.9899255677781403,
599.0,0.49992188110319774,0.01656232071581157,0.988616487263552,
600.0,0.5,0.01831563888873418,0.9872272289034018,
601.0,0.49992188110319774,0.020229264203825568,0.9857578921826797,
602.0,0.49968759763590814,0.022314914776966413,0.9842086063114752,
603.0,0.49929736915310424,0.024584847035512645,0.9825795301996575,
604.0,0.49875156119873004,0.027051846866350416,0.9808708524112778,
605.0,0.49805068473505876,0.02972921638615875,0.9790827910987229,
606.0,0.49719539534554047,0.03263075599289602,0.9772155939166763,
607.0,0.49618649221288147,0.035770741366372656,0.9752695379159546,
608.0,0.49502491687458405,0.039163895098987066,0.9732449294173119,
609.0,0.4937117517586597,0.042825352655560936,0.9711421038653233,
610.0,0.4922482185027042,0.04677062238395898,0.9689614256624751,
611.0,0.4906356760599872,0.05101553932602693,0.966703287983613,
612.0,0.48887561859666817,0.055576212611483086,0.9643681125709124,
613.0,0.48696967318469203,0.060468966255864634,0.9619563495095617,
614.0,0.4849195972953511,0.06571027322750288,0.9594684769843598,
615.0,0.4827272760989189,0.07131668269775804,0.956905001017451,
616.0,0.4803947195761616,0.07730474044329971,0.9542664551874412,
617.0,0.47792405944792343,0.08369090242889261,0.9515534003301509,
618.0,0.4753175459293492,0.09049144166369588,0.9487664242212813,
619.0,0.4725775443156611,0.09772234849316873,0.9459061412412891,
620.0,0.4697065314067379,0.10539922456186433,0.9429731920227749,
621.0,0.46670709177806036,0.11353717075919001,0.9399682430807168,
622.0,0.46358191390587655,0.12215066953999,0.9368919864258848,
623.0,0.460333786154714,0.131253462093901,0.9337451391617974,
624.0,0.4569655926356141,0.14085842092104503,0.930528443065591,
625.0,0.4534803089436918,0.1509774184559146,0.9272426641531891,
626.0,0.44988099778382695,0.1616211924653392,0.9238885922291693,
627.0,0.4461708044934751,0.17279920902919532,0.9204670404217479,
628.0,0.4423529524717418,0.18451952399298924,0.9169788447033045,
629.0,0.4384307385239976,0.1967886438584919,0.9134248633968882,
630.0,0.4344075281314216,0.2096113871510978,0.9098059766691584,
631.0,0.43028675065494165,0.2229907473693686,0.9061230860102216,
632.0,0.4260718944831057,0.23692775868212176,0.9023771137008407,
633.0,0.42176650213344846,0.2514213655902951,0.8985690022675008,
634.0,0.4173741653169356,0.26646829781352416,0.8946997139258249,
635.0,0.41289851997505034,0.28206295169381546,0.8907702300128454,
636.0,0.4083432412990554,0.29819727942988733,0.8867815504086418,
637.0,0.40371203874090295,0.3148606874647062,0.8827346929478682,
638.0,0.3990086510251824,0.33203994534466064,0.8786306928216931,
639.0,0.3942368411713932,0.3497191063509408,0.8744706019706912,
640.0,0.38940039153570244,0.36787944117144233,0.8702554884692263,640.0
641.0,0.38450309888119927,0.38649938583446425,0.8659864359018705,
642.0,0.3795487694854905,0.4055545050633206,0.8616645427324114,
643.0,0.37454121429429316,0.4250174721336688,0.8572909216660043,
644.0,0.3694842441294721,0.4448580662229411,0.8528666990050258,
645.0,0.3643816649597456,0.4650431881340563,0.8483930139991934,
646.0,0.3592372732420372,0.4855368951540795,0.843871018190514,
647.0,0.3540548513411942,0.5063004556733814,0.8393018747536274,
648.0,0.3488381630355155,0.5272924240430485,0.8346867578321124,
649.0,0.3435909491152429,0.5484687359889125,0.8300268518713251,
650.0,0.3383169230808645,0.569782824730923,0.8253233509483306,
651.0,0.33301976694776386,0.5911857577781763,0.8205774580995043,
652.0,0.32770312716342026,0.6126263941844161,0.8157903846463581,
653.0,0.32237061064302497,0.6340515618580675,0.8109633495201627,
654.0,0.3170257809290338,0.6554062543268405,0.8060975785859202,
655.0,0.31167215447981717,0.676633846161729,0.8011943039662502,
656.0,0.30631319709220806,0.697676326071031,0.7962547633657369,
657.0,0.3009523204623764,0.7184745464840744,0.7912801993962907,
658.0,0.29559287888908814,0.7389684882589442,0.786271858904066,
659.0,0.2902381661230244,0.759097538970981,0.7812309922984751,
660.0,0.2848914123654615,0.7788007830714049,0.7761588528838277,
661.0,0.2795557814192256,0.7980173020503648,0.7710566961941251,
662.0,0.2742343679944563,0.8166864825981108,0.7659257793315262,
663.0,0.26893019517133143,0.8347483306338712,0.7607673603089944,
664.0,0.2636462120215243,0.8521437889662113,0.7555826973976302,
665.0,0.25838529138978833,0.8688150562628432,0.7503730484791832,
666.0,0.2531502278366907,0.8847059049434836,0.7451396704042262,
667.0,0.2479437357431458,0.8997619955676539,0.7398838183564692,
668.0,0.24276844757703975,0.9139311852712282,0.7346067452236755,
669.0,0.23762691232187613,0.9271638278117531,0.7293097009756377,
670.0,0.23252159406702816,0.9394130628134758,0.7239939320496552,
671.0,0.22745487075883736,0.9506350918586984,0.7186606807439445,
672.0,0.22242903311147055,0.9607894391523232,0.7133111846194069,
673.0,0.2174462836761217,0.9698391945907022,0.707946675910158,
674.0,0.2125087360668344,0.9777512371933363,0.7025683809432198,
675.0,0.20761841434092065,0.9844964370054085,0.6971775195677554,
676.0,0.2027772525316603,0.9900498337491681,0.6917753045942189,
677.0,0.19798709433069098,0.9943907906910809,0.6863629412437782,
678.0,0.19324969291723212,0.9975031223974601,0.6809416266083557,
679.0,0.18856671093103586,0.9993751952718163,0.6755125491216143,
680.0,0.18393972058572117,1.0,0.6700768880412089,680.0
681.0,0.17937020391892175,0.9993751952718163,0.6646358129426033,
682.0,0.1748595531754704,0.9975031223974601,0.659190483224741,
683.0,0.17040907131964603,0.9943907906910809,0.6537420476278437,
684.0,0.16601997267233032,0.9900498337491681,0.6482916437635973,
685.0,0.16169338366875238,0.9844964370054085,0.6428403976579664,
686.0,0.1574303437323531,0.9777512371933363,0.6373894233068714,
687.0,0.1532318062601597,0.9698391945907022,0.6319398222449367,
688.0,0.14909863971494366,0.9607894391523232,0.6264926831275153,
689.0,0.14503162881932677,0.9506350918586984,0.6210490813261688,
690.0,0.14103147584690773,0.9394130628134758,0.6156100785377764,
691.0,0.137098802005407,0.9271638278117531,0.6101767224074223,
692.0,0.13323414890676208,0.9139311852712282,0.6047500461652059,
693.0,0.12943798011905863,0.8997619955676539,0.5993310682770941,
694.0,0.12571068279514755,0.8847059049434836,0.5939207921099277,
695.0,0.12205256937277692,0.8688150562628432,0.5885202056106729,
696.0,0.11846387934106088,0.8521437889662113,0.5831302810000025,
697.0,0.11494478106811243,0.8347483306338712,0.5777519744802646,
698.0,0.1114953736846843,0.8166864825981108,0.5723862259578937,
699.0,0.10811568901869413,0.7980173020503648,0.5670339587802974,
700.0,0.1048056935755489,0.7788007830714049,0.5616960794872395,
701.0,0.10156529055924075,0.759097538970981,0.5563734775767296,
702.0,0.09839432192924595,0.7389684882589442,0.5510670252854061,
703.0,0.09529257048833638,0.7184745464840744,0.5457775773833975,
704.0,0.09225976199649462,0.697676326071031,0.5405059709836258,
705.0,0.08929556730621781,0.676633846161729,0.5352530253655022,
706.0,0.08639960451459766,0.6554062543268405,0.530019541812957,
707.0,0.08357144112767302,0.6340515618580675,0.5248063034667277,
708.0,0.0808105962326696,0.6126263941844161,0.5196140751908224,
709.0,0.07811654267386632,0.5911857577781763,0.5144436034530543,
710.0,0.0754887092279573,0.569782824730923,0.5092956162195432,
711.0,0.0729264827749179,0.5484687359889125,0.5041708228630563,
712.0,0.07042921046052251,0.5272924240430485,0.49906991408505724,
713.0,0.06799620184681102,0.5063004556733814,0.49399356185131876,
714.0,0.0656267310469505,0.4855368951540795,0.488942419340941,
715.0,0.06332003884109387,0.4650431881340563,0.48391712090861216,
716.0,0.061075334769995,0.4448580662229411,0.47891828205993353,
717.0,0.05889179920329982,0.4250174721336688,0.4739464994396236,
718.0,0.056768585379595005,0.4055545050633206,0.4690023508324056,
719.0,0.054704821415460035,0.38649938583446425,0.4640863951763754,
720.0,0.052699612280932166,0.36787944117144233,0.4591991725886344,720.0
721.0,0.05075204173895979,0.3497191063509408,0.45434120440296927,
722.0,0.048861174246584364,0.33203994534466064,0.44951299321934635,
723.0,0.04702605681575544,0.3148606874647062,0.44471502296498633,
724.0,0.04524572083184794,0.29819727942988733,0.43994775896677435,
725.0,0.043519183828111756,0.28206295169381546,0.4352116480347551,
726.0,0.04184545121444631,0.26646829781352416,0.43050711855645557,
727.0,0.040223517959049805,0.2514213655902951,0.42583458060177404,
728.0,0.03865237022164986,0.23692775868212176,0.4211944260381651,
729.0,0.03713098693717528,0.2229907473693686,0.416587028655848,
730.0,0.03565834134887902,0.2096113871510978,0.41201274430275986,
731.0,0.0342334024900697,0.1967886438584919,0.40747191102897007,
732.0,0.03285513661375144,0.18451952399298924,0.40296484924027043,
733.0,0.03152250856961178,0.17279920902919532,0.39849186186064905,
734.0,0.030234483127932317,0.1616211924653392,0.3940532345033548,
735.0,0.0289900262501272,0.1509774184559146,0.3896492356502559,
736.0,0.027788106305741543,0.14085842092104503,0.3852801168391933,
737.0,0.026627695235862562,0.131253462093901,0.38094611285902724,
738.0,0.025507769663013467,0.12215066953999,0.3766474419520747,
739.0,0.024427311947711725,0.11353717075919001,0.3723843060236322,
740.0,0.02338531119197949,0.10539922456186433,0.36815689085828046,
741.0,0.02238076419019644,0.09772234849316873,0.3639653663426619,
742.0,0.021412676327780468,0.09049144166369588,0.3598098866944276,
743.0,0.020480062428273264,0.08369090242889261,0.355690590697045,
744.0,0.019581947549493533,0.07730474044329971,0.3516076019401622,
745.0,0.018717367729500535,0.07131668269775804,0.3475610290652216,
746.0,0.017885370683186328,0.06571027322750288,0.34355096601601975,
747.0,0.01708501645038452,0.060468966255864634,0.3395774922939099,
748.0,0.01631537799644801,0.055576212611483086,0.33564067321734653,
749.0,0.015575541766307884,0.05101553932602693,0.3317405601854714,
750.0,0.014864608193079375,0.04677062238395898,0.3278771909454439,
751.0,0.014181692162330813,0.042825352655560936,0.32405058986322166,
752.0,0.013525923433175208,0.039163895098987066,0.32026076819749966,
753.0,0.012896447017383881,0.035770741366372656,0.31650772437651675,
754.0,0.012292423517756322,0.03263075599289602,0.3127914442774468,
755.0,0.011713029427010427,0.02972921638615875,0.30911190150809015,
756.0,0.011157457388483207,0.027051846866350416,0.3054690576905874,
757.0,0.010624916419953171,0.024584847035512645,0.3018628627468821,
758.0,0.010114632101912784,0.022314914776966413,0.2982932551856615,
759.0,0.009625846731632512,0.020229264203825568,0.29476016239050834,
760.0,0.00915781944436709,0.01831563888873418,0.2912635009090052,
761.0,0.008709826303060239,0.01656232071581157,0.28780317674253286,
762.0,0.008281160357905786,0.014958134700577493,0.2843790856365114,
763.0,0.007871131677121675,0.013492450124681064,0.28099111337083965,
764.0,0.007479067350288747,0.012155178329914935,0.2776391360502892,
765.0,0.007104311465598123,0.010936767510604966,0.2743230203946201,
766.0,0.006746225062340532,0.00982819483537969,0.27104262402818663,
767.0,0.006404186059957396,0.008820956218887937,0.26779779576880963,
768.0,0.006077589164957467,0.007907054051593435,0.26458837591569656,
769.0,0.0057658457569847625,0.007078983181661586,0.26141419653619735,
770.0,0.005468383755302483,0.006329715427485747,0.2582750817511895,
771.0,0.005184647466935605,0.005652682882881641,0.2551708480188911,
772.0,0.004914097417689845,0.005041760259690983,0.2521013044169094,
773.0,0.004656210167238891,0.004491246494744876,0.24906625292233556,
774.0,0.0044104781094439684,0.003995845830084629,0.246065488689705,
775.0,0.004176409259040507,0.003550648557242539,0.24309880032664724,
776.0,0.003953527025796717,0.0031511115984444414,0.24016597016705754,
777.0,0.003741369977216969,0.002793039079982744,0.2372667745416274,
778.0,0.003539491590830793,0.00247256303587419,0.23440098404557774,
779.0,0.0033474599970750793,0.002186124363389384,0.23156836380344653,
780.0,0.0031648577137428735,0.0019304541362277093,0.22876867373078666,
781.0,0.0029912813729381657,0.00170255536609913,0.22600166879263894,
782.0,0.0028263414414408205,0.001499685289329847,0.2232670992586491,
783.0,0.002669661935350787,0.0013193382418823817,0.2205647109547062,
784.0,0.0025208801298454916,0.0011592291739045903,0.21789424551098566,
785.0,0.0023796462648484813,0.0010172778436147007,0.215255440606285,
786.0,0.002245623247372438,0.0008915937199952196,0.21264803020854958,
787.0,0.002118486351263916,0.0007804616143998074,0.21007174481148938,
788.0,0.0019979229150423146,0.000682328052756376,0.20752631166719565,
789.0,0.0018836320384906663,0.0005957883925498482,0.20501145501467194,
790.0,0.0017753242786212695,0.0005195746821548384,0.2025268963042001,
791.0,0.0016727213456053586,0.00045254425432187946,0.20007235441746776,
792.0,0.0015755557992222207,0.0003936690406550786,0.19764754588339098,
793.0,0.0014835707463504173,0.000342025589705681,0.1952521850895693,
794.0,0.001396519539991372,0.00029678576779321067,0.1928859844893189,
795.0,0.0013141654802838534,0.00025720811880066503,0.19054865480423389,
796.0,0.001236281517937095,0.00022262985691888897,0.18823990522223036,
797.0,0.0011626499604800147,0.0001924594645839572,0.1859594435910369,
798.0,0.001093062181694692,0.00016616986660727734,0.18370697660709562,
799.0,0.0010273183345737933,0.00014329215068953238,0.18148220999984846,
800.0,0.0009652270681138547,0.00012340980408667956,0.17928484871138395,
